Release 12.4 - par M.81d (nt)
Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.

Thu Feb 24 16:21:57 2011


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_map.ncd
OUTPUT FILE:      system_pad.txt
PART TYPE:        xc5vfx30t
SPEED GRADE:      -1
PACKAGE:          ff665

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                                  |Pin Usage|Pin Name                |Direction    |IO Standard   |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|B22       |                                             |IOBM     |IO_L13P_15              |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|B23       |                                             |         |VCCO_15                 |             |              |15            |          |         |           |         |3.30     |          |           |                |
|B24       |fpga_0_Ethernet_MAC_PHY_rx_er_pin            |IOB      |IO_L15P_15              |INPUT        |LVCMOS33      |15            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|B25       |                                             |IOBM     |IO_L17P_15              |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|B26       |fpga_0_Ethernet_MAC_PHY_rst_n_pin            |IOB      |IO_L18P_15              |OUTPUT       |LVCMOS33      |15            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|C1        |                                             |IPAD     |MGTRXP0_116             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|C2        |                                             |OPAD     |MGTTXN0_116             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|C3        |                                             |         |MGTAVTTRX_116           |             |              |              |          |         |           |         |         |          |           |                |
|C4        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|C5        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|C6        |                                             |IOBS     |IO_L9N_CC_16            |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|C7        |                                             |IOBM     |IO_L9P_CC_16            |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|C8        |                                             |IOBS     |IO_L6N_16               |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|C9        |                                             |IOBM     |IO_L8P_CC_16            |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|C10       |                                             |         |VCCO_16                 |             |              |16            |          |         |           |         |any******|          |           |                |
|C11       |                                             |IOBM     |IO_L19P_16              |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|C12       |                                             |IOBS     |IO_L17N_16              |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|C13       |                                             |IOBM     |IO_L0P_15               |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|C14       |                                             |IOBS     |IO_L0N_15               |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|C15       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|C16       |                                             |IOBS     |IO_L3N_15               |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|C17       |                                             |IOBS     |IO_L4N_VREF_15          |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|C18       |                                             |IOBS     |IO_L7N_15               |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|C19       |fpga_0_Ethernet_MAC_PHY_tx_data_pin<1>       |IOB      |IO_L9P_CC_15            |OUTPUT       |LVCMOS33      |15            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|C20       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|C21       |fpga_0_Ethernet_MAC_PHY_dv_pin               |IOB      |IO_L11N_CC_15           |INPUT        |LVCMOS33      |15            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|C22       |                                             |IOBS     |IO_L12N_VRP_15          |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|C23       |                                             |IOBS     |IO_L15N_15              |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|C24       |                                             |IOBS     |IO_L16N_15              |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|C25       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|C26       |fpga_0_Ethernet_MAC_PHY_rx_data_pin<3>       |IOB      |IO_L18N_15              |INPUT        |LVCMOS33      |15            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|D1        |                                             |IPAD     |MGTRXN0_116             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|D2        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|D3        |                                             |IPAD     |MGTREFCLKN_116          |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|D4        |                                             |IPAD     |MGTREFCLKP_116          |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|D5        |                                             |IOBM     |IO_L18P_16              |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|D6        |                                             |IOBS     |IO_L7N_16               |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|D7        |                                             |         |VCCO_16                 |             |              |16            |          |         |           |         |any******|          |           |                |
|D8        |                                             |IOBS     |IO_L8N_CC_16            |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|D9        |                                             |IOBM     |IO_L11P_CC_16           |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|D10       |                                             |IOBS     |IO_L11N_CC_16           |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|D11       |                                             |IOBS     |IO_L19N_16              |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|D12       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|D13       |fpga_0_FLASH_8Mx16_MEM_RPN_pin               |IOB      |IO_L2N_GC_VRP_3         |OUTPUT       |LVCMOS33      |3             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|D14       |                                             |IOBM     |IO_L2P_GC_VRN_3         |UNUSED       |              |3             |          |         |           |         |         |          |           |                |
|D15       |                                             |IOBM     |IO_L0P_CC_GC_3          |UNUSED       |              |3             |          |         |           |         |         |          |           |                |
|D16       |fpga_0_FLASH_8Mx16_FLASH_WAIT_pin            |IOB      |IO_L1P_CC_GC_3          |OUTPUT       |LVCMOS33      |3             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|D17       |                                             |         |VCCO_3                  |             |              |3             |          |         |           |         |3.30     |          |           |                |
|D18       |                                             |IOBS     |IO_L3N_GC_3             |UNUSED       |              |3             |          |         |           |         |         |          |           |                |
|D19       |fpga_0_Ethernet_MAC_PHY_tx_data_pin<0>       |IOB      |IO_L9N_CC_15            |OUTPUT       |LVCMOS33      |15            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|D20       |                                             |IOBS     |IO_L10N_CC_15           |UNUSED       |              |15            |          |         |           |         |         |          |           |                |
|D21       |fpga_0_Ethernet_MAC_PHY_rx_data_pin<2>       |IOB      |IO_L10P_CC_15           |INPUT        |LVCMOS33      |15            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|D22       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|D23       |fpga_0_Ethernet_MAC_PHY_rx_data_pin<1>       |IOB      |IO_L12P_VRN_15          |INPUT        |LVCMOS33      |15            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|D24       |fpga_0_Ethernet_MAC_PHY_rx_data_pin<0>       |IOB      |IO_L16P_15              |INPUT        |LVCMOS33      |15            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|D25       |fpga_0_Ethernet_MAC_PHY_MDIO_pin             |IOB      |IO_L19N_15              |BIDIR        |LVCMOS33      |15            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|D26       |fpga_0_Ethernet_MAC_PHY_MDC_pin              |IOB      |IO_L19P_15              |OUTPUT       |LVCMOS33      |15            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|E1        |                                             |IPAD     |MGTRXN1_116             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|E2        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|E3        |                                             |         |MGTAVCC_116             |             |              |              |          |         |           |         |         |          |           |                |
|E4        |                                             |         |MGTAVCC_116             |             |              |              |          |         |           |         |         |          |           |                |
|E5        |                                             |IOBS     |IO_L18N_16              |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|E6        |                                             |IOBM     |IO_L7P_16               |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|E7        |                                             |IOBS     |IO_L5N_16               |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|E8        |                                             |IOBM     |IO_L5P_16               |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|E9        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|E10       |                                             |IOBM     |IO_L8P_GC_3             |UNUSED       |              |3             |          |         |           |         |         |          |           |                |
|E11       |                                             |IOBS     |IO_L6N_GC_3             |UNUSED       |              |3             |          |         |           |         |         |          |           |                |
|E12       |fpga_0_FLASH_8Mx16_FLASH_CLK_pin             |IOB      |IO_L4N_GC_VREF_3        |OUTPUT       |LVCMOS33      |3             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|E13       |                                             |IOBM     |IO_L4P_GC_3             |UNUSED       |              |3             |          |         |           |         |         |          |           |                |
|E14       |                                             |         |VCCO_1                  |             |              |1             |          |         |           |         |3.30     |          |           |                |
|E15       |                                             |IOBS     |IO_L0N_CC_GC_3          |UNUSED       |              |3             |          |         |           |         |         |          |           |                |
|E16       |                                             |IOBS     |IO_L1N_CC_GC_3          |UNUSED       |              |3             |          |         |           |         |         |          |           |                |
|E17       |fpga_0_Ethernet_MAC_PHY_tx_clk_pin           |IOB      |IO_L3P_GC_3             |INPUT        |LVCMOS33      |3             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|E18       |fpga_0_clk_1_sys_clk_pin                     |IOB      |IO_L5P_GC_3             |INPUT        |LVCMOS33      |3             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E19       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|E20       |fpga_0_Ethernet_MAC_PHY_rx_clk_pin           |IOB      |IO_L7P_GC_3             |INPUT        |LVCMOS33      |3             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|E21       |                                             |IOBS     |IO_L7N_GC_3             |UNUSED       |              |3             |          |         |           |         |         |          |           |                |
|E22       |                                             |IOBS     |IO_L4N_VREF_11          |VREF Required|              |11            |          |         |           |         |0.90     |          |           |                |
|E23       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<23>     |IOB      |IO_L4P_11               |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|E24       |                                             |         |VCCO_15                 |             |              |15            |          |         |           |         |3.30     |          |           |                |
|E25       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<30>     |IOB      |IO_L0N_11               |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|E26       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<31>     |IOB      |IO_L0P_11               |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|F1        |                                             |IPAD     |MGTRXP1_116             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|F2        |                                             |OPAD     |MGTTXN1_116             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|F3        |                                             |         |MGTAVCCPLL_116          |             |              |              |          |         |           |         |         |          |           |                |
|F4        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|F5        |fpga_0_SysACE_CompactFlash_SysACE_MPD_pin<0> |IOB      |IO_L3N_12               |BIDIR        |LVCMOS33      |12            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|F6        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|F7        |                                             |IOBM     |IO_L1P_16               |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|F8        |                                             |IOBS     |IO_L1N_16               |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|F9        |                                             |IOBM     |IO_L2P_16               |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|F10       |                                             |IOBS     |IO_L8N_GC_3             |UNUSED       |              |3             |          |         |           |         |         |          |           |                |
|F11       |                                             |         |VCCO_0                  |             |              |0             |          |         |           |         |any******|          |           |                |
|F12       |fpga_0_SysACE_CompactFlash_SysACE_CLK_pin    |IOB      |IO_L6P_GC_3             |INPUT        |LVCMOS33      |3             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|F13       |fpga_0_FLASH_8Mx16_Mem_A_pin<21>             |IOB      |IO_L5P_A9_D25_1         |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|F14       |fpga_0_FLASH_8Mx16_Mem_A_pin<18>             |IOB      |IO_L3N_A12_D28_1        |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|F15       |fpga_0_FLASH_8Mx16_Mem_A_pin<17>             |IOB      |IO_L3P_A13_D29_1        |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|F16       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|F17       |fpga_0_FLASH_8Mx16_Mem_A_pin<16>             |IOB      |IO_L2N_A14_D30_1        |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|F18       |fpga_0_FLASH_8Mx16_Mem_A_pin<19>             |IOB      |IO_L4P_A11_D27_1        |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|F19       |fpga_0_FLASH_8Mx16_FLASH_ADV_pin             |IOB      |IO_L5N_GC_3             |OUTPUT       |LVCMOS33      |3             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|F20       |                                             |IOBM     |IO_L9P_GC_3             |UNUSED       |              |3             |          |         |           |         |         |          |           |                |
|F21       |                                             |         |VCCO_15                 |             |              |15            |          |         |           |         |3.30     |          |           |                |
|F22       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<21>     |IOB      |IO_L5N_11               |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|F23       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<22>     |IOB      |IO_L5P_11               |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|F24       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<25>     |IOB      |IO_L3P_11               |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|F25       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<29>     |IOB      |IO_L1P_11               |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|F26       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|G2        |                                             |OPAD     |MGTTXP1_116             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|G3        |                                             |         |MGTAVTTTX_116           |             |              |              |          |         |           |         |         |          |           |                |
|G4        |fpga_0_SysACE_CompactFlash_SysACE_CEN_pin    |IOB      |IO_L5P_12               |OUTPUT       |LVCMOS33      |12            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|G5        |                                             |IOBM     |IO_L3P_12               |UNUSED       |              |12            |          |         |           |         |         |          |           |                |
|G6        |                                             |IOBM     |IO_L1P_12               |UNUSED       |              |12            |          |         |           |         |         |          |           |                |
|G7        |                                             |IOBS     |IO_L0N_16               |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|G8        |                                             |         |VCCO_16                 |             |              |16            |          |         |           |         |any******|          |           |                |
|G9        |                                             |IOBS     |IO_L2N_16               |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|G10       |fpga_0_FLASH_8Mx16_Mem_A_pin<29>             |IOB      |IO_L9P_CC_A1_D17_1      |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|G11       |fpga_0_FLASH_8Mx16_Mem_A_pin<25>             |IOB      |IO_L7P_A5_D21_1         |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|G12       |fpga_0_FLASH_8Mx16_Mem_A_pin<22>             |IOB      |IO_L5N_A8_D24_1         |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|G13       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|G14       |fpga_0_FLASH_8Mx16_Mem_A_pin<14>             |IOB      |IO_L1N_A16_1            |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|G15       |fpga_0_FLASH_8Mx16_Mem_A_pin<11>             |IOB      |IO_L0P_A19_1            |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|G16       |fpga_0_FLASH_8Mx16_Mem_A_pin<12>             |IOB      |IO_L0N_A18_1            |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|G17       |fpga_0_FLASH_8Mx16_Mem_A_pin<15>             |IOB      |IO_L2P_A15_D31_1        |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|G18       |                                             |         |VCCO_3                  |             |              |3             |          |         |           |         |3.30     |          |           |                |
|G19       |fpga_0_FLASH_8Mx16_Mem_A_pin<20>             |IOB      |IO_L4N_VREF_A10_D26_1   |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|G20       |fpga_0_FLASH_8Mx16_Mem_A_pin<27>             |IOB      |IO_L8P_CC_A3_D19_1      |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|G21       |                                             |IOBS     |IO_L9N_GC_3             |UNUSED       |              |3             |          |         |           |         |         |          |           |                |
|G22       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<20>     |IOB      |IO_L6P_11               |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|G23       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|G24       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<24>     |IOB      |IO_L3N_11               |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|G25       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<26>     |IOB      |IO_L2N_11               |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|G26       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<28>     |IOB      |IO_L1N_11               |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|H2        |                                             |OPAD     |MGTTXP0_112             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|H3        |                                             |         |MGTAVTTTX_112           |             |              |              |          |         |           |         |         |          |           |                |
|H4        |                                             |IOBS     |IO_L5N_12               |UNUSED       |              |12            |          |         |           |         |         |          |           |                |
|H5        |                                             |         |VCCO_12                 |             |              |12            |          |         |           |         |3.30     |          |           |                |
|H6        |                                             |IOBS     |IO_L1N_12               |UNUSED       |              |12            |          |         |           |         |         |          |           |                |
|H7        |                                             |IOBM     |IO_L0P_16               |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|H8        |                                             |IOBM     |IO_L3P_16               |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|H9        |fpga_0_FLASH_8Mx16_Mem_A_pin<30>             |IOB      |IO_L9N_CC_A0_D16_1      |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|H10       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|H11       |fpga_0_FLASH_8Mx16_Mem_A_pin<26>             |IOB      |IO_L7N_A4_D20_1         |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|H12       |                                             |         |INIT_B_0                |             |              |              |          |         |           |         |         |          |           |                |
|H13       |fpga_0_FLASH_8Mx16_Mem_A_pin<13>             |IOB      |IO_L1P_A17_1            |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|H14       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|H15       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|H16       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|H17       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|H18       |fpga_0_FLASH_8Mx16_Mem_A_pin<23>             |IOB      |IO_L6P_A7_D23_1         |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|H19       |fpga_0_FLASH_8Mx16_Mem_A_pin<24>             |IOB      |IO_L6N_A6_D22_1         |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|H20       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|H21       |fpga_0_FLASH_8Mx16_Mem_A_pin<28>             |IOB      |IO_L8N_CC_A2_D18_1      |OUTPUT       |LVCMOS33      |1             |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|H22       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<19>     |IOB      |IO_L6N_11               |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|H23       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<18>     |IOB      |IO_L7P_11               |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|H24       |                                             |IOBM     |IO_L12P_VRN_11          |UNUSED       |              |11            |          |         |           |         |         |          |           |                |
|H25       |                                             |         |VCCO_11                 |             |              |11            |          |         |           |         |1.80     |          |           |                |
|H26       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<27>     |IOB      |IO_L2P_11               |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|J1        |                                             |IPAD     |MGTRXP0_112             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|J2        |                                             |OPAD     |MGTTXN0_112             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|J3        |                                             |         |MGTAVTTRX_112           |             |              |              |          |         |           |         |         |          |           |                |
|J4        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|J5        |fpga_0_SysACE_CompactFlash_SysACE_MPA_pin<5> |IOB      |IO_L7P_12               |OUTPUT       |LVCMOS33      |12            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|J6        |fpga_0_SysACE_CompactFlash_SysACE_MPA_pin<6> |IOB      |IO_L7N_12               |OUTPUT       |LVCMOS33      |12            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|J7        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|J8        |                                             |IOBS     |IO_L3N_16               |UNUSED       |              |16            |          |         |           |         |         |          |           |                |
|J10       |                                             |         |D_IN_0                  |             |              |              |          |         |           |         |         |          |           |                |
|J11       |                                             |         |CCLK_0                  |             |              |              |          |         |           |         |         |          |           |                |
|J12       |                                             |         |VCCO_0                  |             |              |0             |          |         |           |         |any******|          |           |                |
|J13       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|J14       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|J15       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|J16       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|J17       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|J18       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|J19       |                                             |         |VBATT_0                 |             |              |              |          |         |           |         |         |          |           |                |
|J20       |                                             |         |PROGRAM_B_0             |             |              |              |          |         |           |         |         |          |           |                |
|J21       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQS_pin<3>     |IOB      |IO_L8P_CC_11            |BIDIR        |DIFF_SSTL18_II|11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|J22       |                                             |         |VCCO_11                 |             |              |11            |          |         |           |         |1.80     |          |           |                |
|J23       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<17>     |IOB      |IO_L7N_11               |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|J24       |                                             |IOBS     |IO_L12N_VRP_11          |UNUSED       |              |11            |          |         |           |         |         |          |           |                |
|J25       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<14>     |IOB      |IO_L13P_11              |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|J26       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<13>     |IOB      |IO_L13N_11              |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|K1        |                                             |IPAD     |MGTRXN0_112             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|K2        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|K3        |                                             |IPAD     |MGTREFCLKN_112          |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|K4        |                                             |IPAD     |MGTREFCLKP_112          |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|K5        |fpga_0_SysACE_CompactFlash_SysACE_MPD_pin<14>|IOB      |IO_L9P_CC_12            |BIDIR        |LVCMOS33      |12            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|K6        |fpga_0_SysACE_CompactFlash_SysACE_MPA_pin<4> |IOB      |IO_L10P_CC_12           |OUTPUT       |LVCMOS33      |12            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|K7        |                                             |IOBS     |IO_L10N_CC_12           |UNUSED       |              |12            |          |         |           |         |         |          |           |                |
|K8        |fpga_0_RS232_RX_pin                          |IOB      |IO_L12P_VRN_12          |INPUT        |LVCMOS33      |12            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|K9        |                                             |         |VCCAUX                  |             |              |              |          |         |           |         |2.5      |          |           |                |
|K10       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|K11       |                                             |         |DONE_0                  |             |              |              |          |         |           |         |         |          |           |                |
|K12       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|K13       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|K14       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|K15       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|K16       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
