#Release 10.1.03 - par K.39 (nt)
#Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

#Fri Mar 11 11:31:19 2011

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       top_map.ncd
#OUTPUT FILE:      top_pad.csv
#PART TYPE:        xc5vfx30t
#SPEED GRADE:      -1
#PACKAGE:          ff665
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,DCI Value,IO Register,Signal Integrity,
J7,,,GND,,,,,,,,,,,,,
J8,,IOBS,IO_L3N_16,UNUSED,,16,,,,,,,,,,
J10,,,D_IN_0,,,,,,,,,,,,,
J11,,,CCLK_0,,,,,,,,,,,,,
J12,,,VCCO_0,,,0,,,,,any******,,,,,
J13,,,GND,,,,,,,,,,,,,
J14,,,VCCINT,,,,,,,,1.0,,,,,
J15,,,GND,,,,,,,,,,,,,
J16,,,VCCINT,,,,,,,,1.0,,,,,
J17,,,GND,,,,,,,,,,,,,
J18,,,VCCINT,,,,,,,,1.0,,,,,
J19,,,VBATT_0,,,,,,,,,,,,,
J20,,,PROGRAM_B_0,,,,,,,,,,,,,
J21,,IOBM,IO_L8P_CC_11,UNUSED,,11,,,,,,,,,,
J22,,,VCCO_11,,,11,,,,,2.50,,,,,
J23,,IOBS,IO_L7N_11,UNUSED,,11,,,,,,,,,,
J24,,IOBS,IO_L12N_VRP_11,UNUSED,,11,,,,,,,,,,
J25,SYNC_TRIGGER_OUT<0>,IOBM,IO_L13P_11,OUTPUT,LVDS_25,11,,NONE*,,,,,,NO,NONE,
J26,SYNC_TRIGGER_OUT_b<0>,IOBS,IO_L13N_11,OUTPUT,LVDS_25,11,,,,,,,,NO,NONE,
K1,,IPAD,MGTRXN0_112,UNUSED,,,,,,,,,,,,
K2,,,GND,,,,,,,,,,,,,
K3,,IPAD,MGTREFCLKN_112,UNUSED,,,,,,,,,,,,
K4,,IPAD,MGTREFCLKP_112,UNUSED,,,,,,,,,,,,
K5,,IOBM,IO_L9P_CC_12,UNUSED,,12,,,,,,,,,,
K6,,IOBM,IO_L10P_CC_12,UNUSED,,12,,,,,,,,,,
K7,,IOBS,IO_L10N_CC_12,UNUSED,,12,,,,,,,,,,
K8,,IOBM,IO_L12P_VRN_12,UNUSED,,12,,,,,,,,,,
K9,,,VCCAUX,,,,,,,,2.5,,,,,
K10,,,GND,,,,,,,,,,,,,
K11,,,DONE_0,,,,,,,,,,,,,
K12,,,GND,,,,,,,,,,,,,
K13,,,VCCINT,,,,,,,,1.0,,,,,
K14,,,GND,,,,,,,,,,,,,
K15,,,VCCINT,,,,,,,,1.0,,,,,
K16,,,GND,,,,,,,,,,,,,
K17,,,VCCINT,,,,,,,,1.0,,,,,
K18,,,GND,,,,,,,,,,,,,
K19,,,VCCINT,,,,,,,,1.0,,,,,
K20,,,HSWAPEN_0,,,,,,,,,,,,,
K21,,IOBS,IO_L8N_CC_11,UNUSED,,11,,,,,,,,,,
K22,,IOBM,IO_L9P_CC_11,UNUSED,,11,,,,,,,,,,
K23,,IOBS,IO_L9N_CC_11,UNUSED,,11,,,,,,,,,,
K24,,,GND,,,,,,,,,,,,,
K25,,IOBS,IO_L15N_SM13N_11,UNUSED,,11,,,,,,,,,,
K26,,IOBM,IO_L14P_11,UNUSED,,11,,,,,,,,,,
L1,,IPAD,MGTRXN1_112,UNUSED,,,,,,,,,,,,
L2,,,GND,,,,,,,,,,,,,
L3,,,MGTAVCC_112,,,,,,,,,,,,,
L4,,,MGTAVCC_112,,,,,,,,,,,,,
L5,,IOBS,IO_L9N_CC_12,UNUSED,,12,,,,,,,,,,
L6,,,VCCO_12,,,12,,,,,2.50,,,,,
L7,,IOBS,IO_L12N_VRP_12,UNUSED,,12,,,,,,,,,,
L8,tx,IOB,IO_L14N_VREF_12,OUTPUT,LVCMOS25*,12,12,SLOW,,,,LOCATED,,NO,NONE,
L9,,,GND,,,,,,,,,,,,,
L10,,,VCCINT,,,,,,,,1.0,,,,,
L11,,,GND,,,,,,,,,,,,,
L12,,,VCCINT,,,,,,,,1.0,,,,,
L13,,,GND,,,,,,,,,,,,,
L14,,,VCCINT,,,,,,,,1.0,,,,,
L15,,,GND,,,,,,,,,,,,,
L16,,,VCCINT,,,,,,,,1.0,,,,,
L17,,,GND,,,,,,,,,,,,,
L18,,,VCCINT,,,,,,,,1.0,,,,,
L19,,,GND,,,,,,,,,,,,,
L20,,,CS_B_0,,,,,,,,,,,,,
L21,,,GND,,,,,,,,,,,,,
L22,,IOBS,IO_L10N_CC_SM15N_11,UNUSED,,11,,,,,,,,,,
L23,,IOBM,IO_L10P_CC_SM15P_11,UNUSED,,11,,,,,,,,,,
L24,,IOBM,IO_L15P_SM13P_11,UNUSED,,11,,,,,,,,,,
L25,,IOBS,IO_L14N_VREF_11,UNUSED,,11,,,,,,,,,,
L26,,,GND,,,,,,,,,,,,,
M1,,IPAD,MGTRXP1_112,UNUSED,,,,,,,,,,,,
M2,,OPAD,MGTTXN1_112,UNUSED,,,,,,,,,,,,
M3,,,MGTAVCCPLL_112,,,,,,,,,,,,,
M4,,,GND,,,,,,,,,,,,,
M5,,,NC,,,,,,,,,,,,,
M6,,IOBM,IO_L17P_12,UNUSED,,12,,,,,,,,,,
M7,,IOBM,IO_L14P_12,UNUSED,,12,,,,,,,,,,
M8,,,GND,,,,,,,,,,,,,
M9,,,VCCAUX,,,,,,,,2.5,,,,,
M10,,,GND,,,,,,,,,,,,,
M11,,,VCCINT,,,,,,,,1.0,,,,,
M12,,,GND,,,,,,,,,,,,,
M13,,,VCCINT,,,,,,,,1.0,,,,,
M14,,,AVSS_0,,,,,,,,,,,,,
M15,,,AVDD_0,,,,,,,,,,,,,
M16,,,GND,,,,,,,,,,,,,
M17,,,VCCINT,,,,,,,,1.0,,,,,
M18,,,GND,,,,,,,,,,,,,
M19,,,VCCAUX,,,,,,,,2.5,,,,,
M20,,,RDWR_B_0,,,,,,,,,,,,,
M21,,IOBM,IO_L11P_CC_SM14P_11,UNUSED,,11,,,,,,,,,,
M22,,IOBS,IO_L19N_SM9N_11,UNUSED,,11,,,,,,,,,,
M23,,,VCCO_11,,,11,,,,,2.50,,,,,
M24,,IOBS,IO_L17N_SM11N_11,UNUSED,,11,,,,,,,,,,
M25,,IOBM,IO_L17P_SM11P_11,UNUSED,,11,,,,,,,,,,
M26,,IOBS,IO_L16N_SM12N_11,UNUSED,,11,,,,,,,,,,
N2,,OPAD,MGTTXP1_112,UNUSED,,,,,,,,,,,,
N3,,,MGTAVTTTX_112,,,,,,,,,,,,,
N4,,,NC,,,,,,,,,,,,,
N5,,,GND,,,,,,,,,,,,,
N6,,IOBS,IO_L16N_12,UNUSED,,12,,,,,,,,,,
N7,,IOBS,IO_L17N_12,UNUSED,,12,,,,,,,,,,
N8,,IOBM,IO_L18P_12,UNUSED,,12,,,,,,,,,,
N9,,,GND,,,,,,,,,,,,,
N10,,,VCCINT,,,,,,,,1.0,,,,,
N11,,,GND,,,,,,,,,,,,,
N12,,,VCCINT,,,,,,,,1.0,,,,,
N13,,,GND,,,,,,,,,,,,,
N14,,,VREFN_0,,,,,,,,,,,,,
N15,,IPAD,VP_0,UNUSED,,0,,,,,,,,,,
N16,,,VCCINT,,,,,,,,1.0,,,,,
N17,,,GND,,,,,,,,,,,,,
N18,,,VCCINT,,,,,,,,1.0,,,,,
N19,,,GND,,,,,,,,,,,,,
N20,,,VCCAUX,,,,,,,,2.5,,,,,
N21,,IOBS,IO_L11N_CC_SM14N_11,UNUSED,,11,,,,,,,,,,
N22,,IOBM,IO_L19P_SM9P_11,UNUSED,,11,,,,,,,,,,
N23,,IOBS,IO_L18N_SM10N_11,UNUSED,,11,,,,,,,,,,
N24,,IOBM,IO_L18P_SM10P_11,UNUSED,,11,,,,,,,,,,
N25,,,GND,,,,,,,,,,,,,
N26,,IOBM,IO_L16P_SM12P_11,UNUSED,,11,,,,,,,,,,
P2,,OPAD,MGTTXP0_114,UNUSED,,,,,,,,,,,,
P3,,,MGTAVTTTX_114,,,,,,,,,,,,,
P4,,,MGTRREF_112,,,,,,,,,,,,,
P5,,,MGTAVTTRXC,,,,,,,,,,,,,
P6,,IOBM,IO_L16P_12,UNUSED,,12,,,,,,,,,,
P7,,,VCCO_12,,,12,,,,,2.50,,,,,
P8,,IOBS,IO_L18N_12,UNUSED,,12,,,,,,,,,,
P9,,,VCCAUX,,,,,,,,2.5,,,,,
P10,,,GND,,,,,,,,,,,,,
P11,,,VCCINT,,,,,,,,1.0,,,,,
P12,,,GND,,,,,,,,,,,,,
P13,,,VCCINT,,,,,,,,1.0,,,,,
P14,,IPAD,VN_0,UNUSED,,0,,,,,,,,,,
P15,,,VREFP_0,,,,,,,,,,,,,
P16,,,GND,,,,,,,,,,,,,
P17,,,VCCINT,,,,,,,,1.0,,,,,
P18,,,GND,,,,,,,,,,,,,
P19,,,VCCAUX,,,,,,,,2.5,,,,,
P20,,,RSVD_0,,,,,,,,,,,,,
P21,,IOBM,IO_L16P_13,UNUSED,,13,,,,,,,,,,
P22,,,GND,,,,,,,,,,,,,
P23,,IOBS,IO_L2N_SM6N_13,UNUSED,,13,,,,,,,,,,
P24,,IOBM,IO_L2P_SM6P_13,UNUSED,,13,,,,,,,,,,
P25,,IOBM,IO_L1P_SM7P_13,UNUSED,,13,,,,,,,,,,
P26,,IOBM,IO_L0P_SM8P_13,UNUSED,,13,,,,,,,,,,
R1,,IPAD,MGTRXP0_114,UNUSED,,,,,,,,,,,,
R2,,OPAD,MGTTXN0_114,UNUSED,,,,,,,,,,,,
R3,,,MGTAVTTRX_114,,,,,,,,,,,,,
R4,,,GND,,,,,,,,,,,,,
R5,,IOBS,IO_L13N_12,UNUSED,,12,,,,,,,,,,
R6,,IOBM,IO_L15P_12,UNUSED,,12,,,,,,,,,,
R7,,IOBS,IO_L19N_12,UNUSED,,12,,,,,,,,,,
R8,,IOBM,IO_L19P_12,UNUSED,,12,,,,,,,,,,
R9,,,GND,,,,,,,,,,,,,
R10,,,VCCINT,,,,,,,,1.0,,,,,
R11,,,GND,,,,,,,,,,,,,
R12,,,VCCINT,,,,,,,,1.0,,,,,
R13,,,GND,,,,,,,,,,,,,
R14,,,DXN_0,,,,,,,,,,,,,
R15,,,DXP_0,,,,,,,,,,,,,
R16,,,VCCINT,,,,,,,,1.0,,,,,
R17,,,GND,,,,,,,,,,,,,
R18,,,VCCINT,,,,,,,,1.0,,,,,
R19,,,GND,,,,,,,,,,,,,
R20,,,RSVD_0,,,,,,,,,,,,,
R21,,IOBS,IO_L16N_13,UNUSED,,13,,,,,,,,,,
R22,,IOBS,IO_L3N_SM5N_13,UNUSED,,13,,,,,,,,,,
R23,,IOBM,IO_L3P_SM5P_13,UNUSED,,13,,,,,,,,,,
R24,,,VCCO_13,,,13,,,,,any******,,,,,
R25,,IOBS,IO_L1N_SM7N_13,UNUSED,,13,,,,,,,,,,
R26,,IOBS,IO_L0N_SM8N_13,UNUSED,,13,,,,,,,,,,
T1,,IPAD,MGTRXN0_114,UNUSED,,,,,,,,,,,,
T2,,,GND,,,,,,,,,,,,,
T3,,IPAD,MGTREFCLKN_114,UNUSED,,,,,,,,,,,,
T4,,IPAD,MGTREFCLKP_114,UNUSED,,,,,,,,,,,,
T5,,IOBM,IO_L13P_12,UNUSED,,12,,,,,,,,,,
T6,,,GND,,,,,,,,,,,,,
T7,,IOBS,IO_L15N_12,UNUSED,,12,,,,,,,,,,
T8,,IOBS,IO_L8N_CC_12,UNUSED,,12,,,,,,,,,,
T9,,,VCCAUX,,,,,,,,2.5,,,,,
T10,,,GND,,,,,,,,,,,,,
T11,,,VCCINT,,,,,,,,1.0,,,,,
T12,,,GND,,,,,,,,,,,,,
T13,,,VCCINT,,,,,,,,1.0,,,,,
T14,,,GND,,,,,,,,,,,,,
T15,,,VCCINT,,,,,,,,1.0,,,,,
T16,,,GND,,,,,,,,,,,,,
T17,,,VCCINT,,,,,,,,1.0,,,,,
T18,,,GND,,,,,,,,,,,,,
T19,,,VCCAUX,,,,,,,,2.5,,,,,
T20,,,M0_0,,,,,,,,,,,,,
T21,,,GND,,,,,,,,,,,,,
T22,,IOBM,IO_L17P_13,UNUSED,,13,,,,,,,,,,
T23,,IOBS,IO_L6N_SM3N_13,UNUSED,,13,,,,,,,,,,
T24,,IOBM,IO_L6P_SM3P_13,UNUSED,,13,,,,,,,,,,
T25,,IOBS,IO_L5N_SM4N_13,UNUSED,,13,,,,,,,,,,
T26,,,GND,,,,,,,,,,,,,
U1,,IPAD,MGTRXN1_114,UNUSED,,,,,,,,,,,,
U2,,,GND,,,,,,,,,,,,,
U3,,,MGTAVCC_114,,,,,,,,,,,,,
U4,,,MGTAVCC_114,,,,,,,,,,,,,
U5,,IOBS,IO_L11N_CC_12,UNUSED,,12,,,,,,,,,,
U6,,IOBM,IO_L11P_CC_12,UNUSED,,12,,,,,,,,,,
U7,,IOBM,IO_L8P_CC_12,UNUSED,,12,,,,,,,,,,
U8,,,VCCAUX,,,,,,,,2.5,,,,,
U9,,,GND,,,,,,,,,,,,,
U10,,,VCCINT,,,,,,,,1.0,,,,,
U11,,,GND,,,,,,,,,,,,,
U12,,,D_OUT_BUSY_0,,,,,,,,,,,,,
U13,,,GND,,,,,,,,,,,,,
U14,,,VCCINT,,,,,,,,1.0,,,,,
U15,,,GND,,,,,,,,,,,,,
U16,,,VCCINT,,,,,,,,1.0,,,,,
U17,,,GND,,,,,,,,,,,,,
U18,,,VCCINT,,,,,,,,1.0,,,,,
U19,,,GND,,,,,,,,,,,,,
U20,,,M2_0,,,,,,,,,,,,,
U21,,IOBM,IO_L18P_13,UNUSED,,13,,,,,,,,,,
U22,,IOBS,IO_L17N_13,UNUSED,,13,,,,,,,,,,
U23,,,GND,,,,,,,,,,,,,
U24,,IOBM,IO_L7P_SM2P_13,UNUSED,,13,,,,,,,,,,
U25,,IOBM,IO_L5P_SM4P_13,UNUSED,,13,,,,,,,,,,
U26,,IOBM,IO_L4P_13,UNUSED,,13,,,,,,,,,,
V1,,IPAD,MGTRXP1_114,UNUSED,,,,,,,,,,,,
V2,,OPAD,MGTTXN1_114,UNUSED,,,,,,,,,,,,
V3,,,MGTAVCCPLL_114,,,,,,,,,,,,,
V4,,,GND,,,,,,,,,,,,,
V5,,,GND,,,,,,,,,,,,,
V6,,IOBM,IO_L6P_12,UNUSED,,12,,,,,,,,,,
V7,,IOBS,IO_L6N_12,UNUSED,,12,,,,,,,,,,
V8,,IOBM,IO_L1P_18,UNUSED,,18,,,,,,,,,,
V9,,IOBS,IO_L1N_18,UNUSED,,18,,,,,,,,,,
V10,,,GND,,,,,,,,,,,,,
V11,,,TCK_0,,,,,,,,,,,,,
V12,,,TDO_0,,,,,,,,,,,,,
V13,,,TDI_0,,,,,,,,,,,,,
V14,,,GND,,,,,,,,,,,,,
V15,,,VCCINT,,,,,,,,1.0,,,,,
V16,,,GND,,,,,,,,,,,,,
V17,,,VCCINT,,,,,,,,1.0,,,,,
V18,,,GND,,,,,,,,,,,,,
V19,,,VCCAUX,,,,,,,,2.5,,,,,
V20,,,GND,,,,,,,,,,,,,
V21,,IOBM,IO_L19P_13,UNUSED,,13,,,,,,,,,,
V22,,IOBS,IO_L18N_13,UNUSED,,13,,,,,,,,,,
V23,,IOBS,IO_L9N_CC_SM0N_13,UNUSED,,13,,,,,,,,,,
V24,,IOBS,IO_L7N_SM2N_13,UNUSED,,13,,,,,,,,,,
V25,,,VCCO_13,,,13,,,,,any******,,,,,
V26,,IOBS,IO_L4N_VREF_13,UNUSED,,13,,,,,,,,,,
W2,,OPAD,MGTTXP1_114,UNUSED,,,,,,,,,,,,
W3,,,MGTAVTTTX_114,,,,,,,,,,,,,
W4,,IOBS,IO_L2N_12,UNUSED,,12,,,,,,,,,,
W5,,IOBM,IO_L4P_12,UNUSED,,12,,,,,,,,,,
W6,,IOBS,IO_L4N_VREF_12,UNUSED,,12,,,,,,,,,,
W7,,,GND,,,,,,,,,,,,,
W8,,IOBS,IO_L3N_18,UNUSED,,18,,,,,,,,,,
W9,,IOBM,IO_L3P_18,UNUSED,,18,,,,,,,,,,
W10,,,VCCAUX,,,,,,,,2.5,,,,,
W11,,IOBM,IO_L0P_CC_RS1_2,UNUSED,,2,,,,,,,,,,
W12,,,GND,,,,,,,,,,,,,
W13,,,TMS_0,,,,,,,,,,,,,
W14,,IOBS,IO_L8N_D2_FS2_2,UNUSED,,2,,,,,,,,,,
W15,,,GND,,,,,,,,,,,,,
W16,,IOBS,IO_L7N_D4_2,UNUSED,,2,,,,,,,,,,
W17,,,GND,,,,,,,,,,,,,
W18,,,VCCINT,,,,,,,,1.0,,,,,
W19,,,GND,,,,,,,,,,,,,
W20,,,M1_0,,,,,,,,,,,,,
W21,,IOBS,IO_L19N_13,UNUSED,,13,,,,,,,,,,
W22,,,VCCO_13,,,13,,,,,any******,,,,,
W23,,IOBS,IO_L11N_CC_13,UNUSED,,13,,,,,,,,,,
W24,,IOBM,IO_L9P_CC_SM0P_13,UNUSED,,13,,,,,,,,,,
W25,,IOBS,IO_L8N_CC_SM1N_13,UNUSED,,13,,,,,,,,,,
W26,,IOBM,IO_L8P_CC_SM1P_13,UNUSED,,13,,,,,,,,,,
Y2,,OPAD,MGTTXP0_118,UNUSED,,,,,,,,,,,,
Y3,,,MGTAVTTTX_118,,,,,,,,,,,,,
Y4,,IOBM,IO_L2P_12,UNUSED,,12,,,,,,,,,,
Y5,,IOBS,IO_L0N_12,UNUSED,,12,,,,,,,,,,
Y6,,IOBM,IO_L0P_12,UNUSED,,12,,,,,,,,,,
Y7,,IOBM,IO_L5P_18,UNUSED,,18,,,,,,,,,,
Y8,,IOBS,IO_L5N_18,UNUSED,,18,,,,,,,,,,
Y9,,,GND,,,,,,,,,,,,,
Y10,,IOBS,IO_L0N_CC_RS0_2,UNUSED,,2,,,,,,,,,,
Y11,,IOBS,IO_L2N_A22_2,UNUSED,,2,,,,,,,,,,
Y12,,IOBM,IO_L4P_FCS_B_2,UNUSED,,2,,,,,,,,,,
Y13,,IOBM,IO_L8P_D3_2,UNUSED,,2,,,,,,,,,,
Y14,,,GND,,,,,,,,,,,,,
Y15,,IOBM,IO_L9P_D1_FS1_2,UNUSED,,2,,,,,,,,,,
Y16,,IOBM,IO_L7P_D5_2,UNUSED,,2,,,,,,,,,,
Y17,,IOBS,IO_L5N_CSO_B_2,UNUSED,,2,,,,,,,,,,
Y18,,IOBS,IO_L3N_A20_2,UNUSED,,2,,,,,,,,,,
Y19,,,VCCAUX,,,,,,,,2.5,,,,,
Y20,,IOBM,IO_L1P_CC_A25_2,UNUSED,,2,,,,,,,,,,
Y21,,IOBM,IO_L0P_GC_D15_4,UNUSED,,4,,,,,,,,,,
Y22,,IOBS,IO_L10N_CC_13,UNUSED,,13,,,,,,,,,,
Y23,,IOBM,IO_L11P_CC_13,UNUSED,,13,,,,,,,,,,
Y24,,,GND,,,,,,,,,,,,,
Y25,,IOBS,IO_L12N_VRP_13,UNUSED,,13,,,,,,,,,,
Y26,,IOBM,IO_L12P_VRN_13,UNUSED,,13,,,,,,,,,,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#All RSVD_0 pins must be tied to GROUND.
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
